version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282426c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282426800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282426400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282426000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282425c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282425800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282425400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 26 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x000002d282425000
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282424c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282424800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282424400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282424000
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 23 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000002d282420000
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000002d28241f400
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 13 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000002d28241fcd0
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000002d28241fa78
instanceKlass org/apache/commons/lang3/stream/LangCollectors$SimpleCollector
instanceKlass org/apache/commons/lang3/stream/LangCollectors
instanceKlass  @bci org/apache/commons/lang3/StringUtils join ([Ljava/lang/Object;Ljava/lang/String;II)Ljava/lang/String; 33 <appendix> argL0 ; # org/apache/commons/lang3/StringUtils$$Lambda+0x000002d28241b928
instanceKlass java/util/stream/SliceOps
instanceKlass org/apache/commons/lang3/stream/Streams
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241d400
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;Lorg/gradle/api/problems/internal/InternalProblems;)V 49 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x000002d282419110
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28241c000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildModelController
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282414000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282413c00
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x000002d28240e810
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282413800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282413000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282412c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282412000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240b800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x000002d28240b400
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d28240a000
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282405c00
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Build
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/artifacts/component/BuildIdentifier;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x000002d282407130
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ScopedGradleProperties
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282404000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282403c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282403800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282403400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282403000
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282402c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282402800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282402000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282401c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282401800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282401400
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x000002d2823c59f0
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000002d2823fa8e8
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x000002d2823c4e48
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282401000
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x000002d2823c49c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282400c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282400400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d282400000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f9400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass  @bci org/gradle/internal/service/scopes/GradleUserHomeScopeServices createCorePluginRegistryProvider (Lorg/gradle/initialization/ClassLoaderScopeRegistry;Lorg/gradle/api/internal/plugins/PluginInspector;)Lorg/gradle/api/internal/plugins/CorePluginRegistryProvider; 16 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleUserHomeScopeServices$$Lambda+0x000002d2823fa000
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f8c00
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/DefaultPluginHandler
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f8400
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f1400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002d2823f1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d2823f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d2823f0800
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000002d2823f67a0
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000002d2823f6548
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000002d2823f62f0
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup$MarkAndSweepCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingFineGrainedCache
instanceKlass org/gradle/cache/internal/DefaultFineGrainedPersistentCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openFineGrained (Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/FineGrainedCacheCleanupStrategy;)Lorg/gradle/cache/FineGrainedPersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000002d2823f50b8
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory$1
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy$FineGrainedCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createWorkspaceProvider (Lorg/gradle/cache/FineGrainedCacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x000002d2823f4748
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e3c00
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy
instanceKlass org/gradle/cache/FineGrainedCacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext
instanceKlass org/gradle/internal/execution/steps/BeforeExecutionContext
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/InputVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/internal/execution/steps/MutableStep
instanceKlass org/gradle/internal/execution/ExecutionContext
instanceKlass org/gradle/internal/execution/Execution
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x000002d2823e86c8
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/IdentifyingContext
instanceKlass org/gradle/internal/execution/steps/ValidatingContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/steps/CaptureImmutableStateBeforeExecutionStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
